    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/xzagentz-40dc3d56ffa3f58f)

running 689 tests
test application::error::tests::test_error_display ... ok
test application::error::tests::test_architecture_not_found ... ok
test application::error::tests::test_cancelled ... ok
test application::error::tests::test_generation_error ... ok
test application::error::tests::test_invalid_output_path ... ok
test application::error::tests::test_interactive_error ... ok
test application::error::tests::test_model_not_found ... ok
test application::error::tests::test_ollama_unavailable ... ok
test application::error::tests::test_io_error_conversion ... ok
test application::error::tests::test_output_exists ... ok
test application::error::tests::test_read_architecture_error ... ok
test application::error::tests::test_validation_error ... ok
test application::error::tests::test_write_error ... ok
test application::interactive_session::tests::test_interactive_config_default ... ok
test application::interactive_session::tests::test_new_interactive_session ... ok
test application::interactive_session::tests::test_print_methods_without_colors ... ok
test application::interactive_session::tests::test_print_methods_with_colors ... ok
test application::interactive_session::tests::test_print_plan_summary ... ok
test application::planning_service::tests::test_generate_implementation_plan_generation_error ... ok
test application::planning_service::tests::test_generate_implementation_plan_parse_error ... ok
test application::planning_service::tests::test_generate_and_save_plan_write_fails ... ok
test application::planning_service::tests::test_generate_and_save_plan_generation_fails ... ok
test application::planning_service::tests::test_generate_implementation_plan_success ... ok
test application::planning_service::tests::test_generate_and_save_plan_success ... ok
test application::planning_service::tests::test_new_planning_service ... ok
test application::planning_service::tests::test_generate_implementation_plan_with_num_phases ... ok
test application::planning_service::tests::test_parse_architecture_file_not_found ... ok
test application::planning_service::tests::test_parse_architecture_file_parse_error ... ok
test application::planning_service::tests::test_parse_architecture_file_success ... ok
test application::planning_service::tests::test_save_plan_file_exists_no_force ... ok
test application::planning_service::tests::test_save_plan_file_exists_with_force ... ok
test application::planning_service::tests::test_save_plan_success ... ok
test application::planning_service::tests::test_save_plan_write_error ... ok
test cli::add::tests::test_add_options_new ... ok
test cli::add::tests::test_add_options_with_component ... ok
test cli::add::tests::test_add_options_with_level ... ok
test cli::add::tests::test_add_new_section ... ok
test cli::add::tests::test_add_at_beginning ... ok
test cli::add::tests::test_add_before_section ... ok
test cli::add::tests::test_add_maintains_order ... ok
test cli::add::tests::test_add_prevents_duplicates ... ok
test cli::add::tests::test_add_to_empty_file ... ok
test cli::add::tests::test_add_with_placeholders ... ok
test cli::add::tests::test_create_section ... ok
